soldier-76,bastion,1
soldier-76,lucio,1
soldier-76,pharah,1
soldier-76,tracer,1
soldier-76,junkrat,1
soldier-76,symmetra,1
sombra,symmetra,-1
sombra,mei,-1
sombra,winston,-1
sombra,roadhog,-1
sombra,pharah,-1
sombra,bastion,1
sombra,lucio,1
sombra,widowmaker,1
sombra,reinhardt,1
sombra,zarya,1
symmetra,pharah,-1
symmetra,winston,-1
symmetra,roadhog,-1
symmetra,junkrat,-1
symmetra,mccree,-1
symmetra,widowmaker,-1
symmetra,reaper,-1
symmetra,soldier,-1
symmetra,genji,1
symmetra,reinhardt,1
symmetra,mercy,1
torbjorn,pharah,-1
torbjorn,hanzo,-1
torbjorn,reaper,-1
torbjorn,junkrat,-1
torbjorn,zarya,-1
torbjorn,widowmaker,-1
torbjorn,soldier,-1
torbjorn,zenyatta,1
torbjorn,lucio,1
torbjorn,mercy,1
torbjorn,tracer,1
torbjorn,winston,1
tracer,mccree,-1
tracer,roadhog,-1
tracer,torbjorn,-1
tracer,mei,-1
tracer,winston,-1
tracer,pharah,-1
tracer,widowmaker,1
tracer,mercy,1
tracer,bastion,1
tracer,hanzo,1
tracer,zenyatta,1
widowmaker,genji,-1
widowmaker,dva,-1
widowmaker,reaper,-1
widowmaker,winston,-1
widowmaker,reinhardt,-1
widowmaker,zenyatta,1
widowmaker,bastion,1
widowmaker,mercy,1
widowmaker,torbjorn,1
widowmaker,pharah,1
widowmaker,hanzo,1
widowmaker,mccree,1
widowmaker,junkrat,1
winston,bastion,-1
winston,reaper,-1
winston,roadhog,-1
winston,mccree,-1
winston,mei,-1
winston,dva,-1
winston,zarya,-1
winston,genji,1
winston,zenyatta,1
winston,widowmaker,1
winston,symmetra,1
winston,hanzo,1
winston,tracer,1
zarya,pharah,-1
zarya,reaper,-1
zarya,bastion,-1
zarya,mei,-1
zarya,reinhardt,-1
zarya,genji,1
zarya,zenyatta,1
zarya,torbjorn,1
zarya,symmetra,1
zarya,dva,1
zarya,winston,1
zenyatta,widowmaker,-1
zenyatta,reaper,-1
zenyatta,tracer,-1
zenyatta,genji,-1
zenyatta,mccree,-1
zenyatta,hanzo,-1
zenyatta,soldier,-1
zenyatta,winston,-1
zenyatta,pharah,-1
zenyatta,roadhog,-1
zenyatta,mercy,1
zenyatta,lucio,1
zenyatta,symmetra,1
orisa,genji,-1
orisa,tracer,-1
orisa,reaper,-1
orisa,sombra,-1
orisa,widowmaker,-1
orisa,winston,1
orisa,reinhardt,1
orisa,lucio,1
orisa,torbjorn,1
orisa,mercy,1
orisa,zenyatta,1
doomfist,orisa,-1
doomfist,sombra,-1
doomfist,mccree,-1
doomfist,widowmaker,-1
doomfist,pharah,-1
doomfist,mei,-1
doomfist,reaper,-1
doomfist,bastion,1
doomfist,torbjorn,1
doomfist,mercy,1
doomfist,ana,1
doomfist,zenyatta,1
doomfist,zarya,1
doomfist,roadhog,1
